tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls,rating_numerator,rating_denominator,name,doggo,floofer,pupper,puppo,source_app,source_url,shortened_urls
886267009285017600,886266357075128320,2281181600,2017-07-15 16:51:35,@NonWhiteHat @MayhewMayhem omg hello tanner you are a scary good boy 12/10 would pet with extreme caution,,,,,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
881633300179243008,881607037314052096,47384430,2017-07-02 21:58:53,@roushfenway These are good dogs but 17/10 is an emotional impulse rating. More like 13/10s,,,,,17,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
879674319642796034,879553827334172672,3105440746,2017-06-27 12:14:36,@RealKentMurphy 14/10 confirmed,,,,,14,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
870726314365509632,870726202742493184,16487760,2017-06-02 19:38:25,@ComplicitOwl @ShopWeRateDogs &gt;10/10 is reserved for dogs,,,,,10,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
863427515083354112,863425645568774144,77596200,2017-05-13 16:15:35,"@Jack_Septic_Eye I'd need a few more pics to polish a full analysis, but based on the good boy content above I'm leaning towards 12/10",,,,,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
863079547188785154,667152164079423488,4196983835,2017-05-12 17:12:53,"Ladies and gentlemen... I found Pipsy. He may have changed his name to Pablo, but he never changed his love for the sea. Pupgraded to 14/10 ",,,,https://twitter.com/dog_rates/status/863079547188785154/photo/1,14,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/lVU5GyNFen
857214891891077121,857156678055342080,180670967,2017-04-26 12:48:51,@Marc_IRL pixelated af 12/10,,,,,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
856526610513747968,855818117272018944,4196983835,2017-04-24 15:13:52,"THIS IS CHARLIE, MARK. HE DID JUST WANT TO SAY HI AFTER ALL. PUPGRADED TO A 14/10. WOULD BE AN HONOR TO FLY WITH ",,,,https://twitter.com/dog_rates/status/856526610513747968/photo/1,14,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/p1hBHCmWnA
856288084350160898,856286004109553664,279280991,2017-04-23 23:26:03,@xianmcguire @Jenna_Marbles Kardashians wouldn't be famous if as a society we didn't place enormous value on what they do. The dogs are very deserving of their 14/10,,,,,14,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
855862651834028034,855861584463351808,194351775,2017-04-22 19:15:32,@dhmontgomery We also gave snoop dogg a 420/10 but I think that predated your research,,,,,420,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
855860136149123072,855858535607001088,13615722,2017-04-22 19:05:32,"@s8n You tried very hard to portray this good boy as not so good, but you have ultimately failed. His goodness shines through. 666/10",,,,,666,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
850333567704068097,850328818778820608,21955058,2017-04-07 13:04:55,@markhoppus MARK THAT DOG HAS SEEN AND EXPERIENCED MANY THINGS. PROBABLY LOST OTHER EAR DOING SOMETHING HEROIC. 13/10 HUG THE DOG HOPPUS,,,,,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
848213670039564288,848212111729840128,4196983835,2017-04-01 16:41:12,Jerry just apuppologized to me. He said there was no ill-intent to the slippage. I overreacted I admit. Pupgraded to an 11/10 would pet,,,,,11,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
847617282490613760,847606175596138496,4196983835,2017-03-31 01:11:22,.@breaannanicolee PUPDATE: Cannon has a heart on his nose. Pupgraded to a 13/10,,,,,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
844979544864018432,759099523532779520,4196983835,2017-03-23 18:29:57,"PUPDATE: I'm proud to announce that Toby is 236 days sober. Pupgraded to a 13/10. We're all very proud of you, Toby ",,,,"https://twitter.com/dog_rates/status/844979544864018432/photo/1,https://twitter.com/dog_rates/status/844979544864018432/photo/1,https://twitter.com/dog_rates/status/844979544864018432/photo/1",13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/a5OaJeRl9B
840698636975636481,840698300298862592,840547864354918400,2017-03-11 22:59:09,@0_kelvin_0 &gt;10/10 is reserved for puppos sorry Kevin,,,,,10,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
838150277551247360,838145498691194880,21955058,2017-03-04 22:12:52,@markhoppus 182/10,,,,,182,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
838085839343206401,838085539362402304,2894131180,2017-03-04 17:56:49,@bragg6of8 @Andy_Pace_ we are still looking for the first 15/10,,,,,15,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
835246439529840640,835245984028504064,26259576,2017-02-24 21:54:03,"@jonnysun @Lin_Manuel ok jomny I know you're excited but 960/00 isn't a valid rating, 13/10 is tho",,,,,960,0,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
832088576586297345,832087547559997440,30582082,2017-02-16 04:45:50,@docmisterio account started on 11/15/15,,,,,11,15,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
831926988323639298,831903044224835584,20683724,2017-02-15 18:03:45,@UNC can confirm 12/10,,,,,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
826598799820865537,826598365270007808,4196983835,2017-02-01 01:11:25,"I was going to do 007/10, but the joke wasn't worth the &lt;10 rating",,,,,7,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
823333489516937216,823326389336244224,1582853809,2017-01-23 00:56:15,@HistoryInPics 13/10,,,,,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
821153421864615936,821152592717697024,113211856,2017-01-17 00:33:26,@imgur for a polar bear tho I'd say 13/10 is appropriate,,,,,13,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
813130366689148928,813127251579564032,4196983835,2016-12-25 21:12:41,I've been informed by multiple sources that this is actually a dog elf who's tired from helping Santa all night. Pupgraded to 12/10,,,,,12,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
811647686436880384,811627233043480576,4196983835,2016-12-21 19:01:02,PUPDATE: I've been informed that Augie was actually bringing his family these flowers when he tripped. Very good boy. Pupgraded to 11/10,,,,,11,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
802265048156610565,733109485275860992,4196983835,2016-11-25 21:37:47,"Like doggo, like pupper version 2. Both 11/10 ",,,,https://twitter.com/dog_rates/status/802265048156610565/photo/1,11,10,,doggo,None,pupper,None,Twitter for iPhone,http://twitter.com/download/iphone,https://t.co/9IxWAXFqze
801854953262350336,801854330672447488,11856342,2016-11-24 18:28:13,.@NBCSports OMG THE TINY HAT I'M GOING TO HAVE TO SAY 11/10 NBC,,,,,11,10,,None,None,None,None,Twitter for iPhone,http://twitter.com/download/iphone,
